"","Actual.values","Predicted.Values"
"1","N","Y"
"2","Y","Y"
"3","Y","Y"
"4","Y","Y"
"5","Y","Y"
"6","Y","Y"
"7","N","N"
"8","Y","Y"
"9","N","N"
"10","Y","Y"
"11","Y","Y"
"12","N","Y"
"13","Y","Y"
"14","Y","Y"
"15","N","N"
"16","N","Y"
"17","N","N"
"18","Y","N"
"19","N","N"
"20","Y","Y"
"21","Y","Y"
"22","Y","Y"
"23","N","Y"
"24","N","Y"
"25","N","Y"
"26","Y","Y"
"27","N","Y"
"28","Y","Y"
"29","Y","N"
"30","Y","Y"
"31","N","Y"
"32","Y","Y"
"33","Y","Y"
"34","Y","Y"
"35","Y","Y"
"36","N","N"
"37","Y","Y"
"38","Y","Y"
"39","Y","Y"
"40","N","Y"
"41","N","Y"
"42","N","N"
"43","Y","Y"
"44","Y","Y"
"45","N","Y"
"46","Y","Y"
"47","Y","Y"
"48","Y","Y"
"49","Y","Y"
"50","N","N"
"51","N","N"
"52","N","Y"
"53","N","N"
"54","Y","Y"
"55","Y","Y"
"56","N","N"
"57","Y","Y"
"58","Y","Y"
"59","Y","Y"
"60","Y","Y"
"61","N","Y"
"62","N","Y"
"63","N","Y"
"64","N","N"
"65","Y","Y"
"66","N","Y"
"67","Y","Y"
"68","Y","Y"
"69","Y","Y"
"70","Y","Y"
"71","Y","Y"
"72","Y","Y"
"73","Y","Y"
"74","Y","Y"
"75","Y","Y"
"76","Y","Y"
"77","Y","Y"
"78","Y","Y"
"79","Y","Y"
"80","Y","Y"
"81","Y","Y"
"82","Y","Y"
"83","Y","Y"
"84","Y","Y"
"85","N","N"
"86","Y","Y"
"87","Y","Y"
"88","Y","Y"
"89","Y","Y"
"90","N","Y"
"91","Y","Y"
"92","Y","Y"
"93","Y","N"
"94","Y","Y"
"95","Y","Y"
"96","N","N"
"97","Y","Y"
"98","Y","Y"
"99","Y","Y"
"100","Y","Y"
"101","N","Y"
"102","N","Y"
"103","Y","Y"
"104","N","N"
"105","N","Y"
"106","N","Y"
"107","Y","Y"
"108","Y","Y"
"109","Y","Y"
"110","Y","Y"
"111","Y","Y"
"112","Y","Y"
"113","Y","Y"
"114","N","N"
"115","Y","Y"
"116","N","N"
"117","Y","Y"
"118","N","Y"
"119","N","Y"
"120","Y","Y"
"121","Y","N"
"122","Y","Y"
"123","Y","Y"
"124","Y","Y"
"125","N","Y"
"126","N","N"
"127","Y","Y"
"128","Y","Y"
"129","N","Y"
"130","Y","Y"
"131","N","N"
"132","Y","Y"
"133","N","Y"
"134","Y","Y"
"135","N","Y"
"136","Y","Y"
"137","Y","Y"
"138","N","N"
"139","Y","Y"
"140","N","N"
"141","N","N"
"142","Y","Y"
"143","N","Y"
"144","Y","Y"
"145","Y","Y"
"146","N","N"
"147","Y","Y"
"148","Y","Y"
"149","N","Y"
"150","N","Y"
"151","Y","Y"
"152","Y","Y"
"153","N","Y"
"154","Y","Y"
"155","N","Y"
"156","Y","Y"
"157","Y","N"
"158","Y","Y"
"159","Y","Y"
"160","Y","Y"
"161","Y","Y"
"162","Y","Y"
"163","Y","Y"
"164","N","Y"
"165","N","Y"
"166","N","N"
"167","Y","Y"
"168","Y","Y"
"169","Y","Y"
"170","Y","Y"
"171","N","Y"
"172","Y","Y"
"173","N","N"
"174","Y","Y"
"175","Y","Y"
"176","Y","Y"
"177","N","Y"
"178","Y","Y"
"179","Y","Y"
"180","Y","Y"
"181","Y","Y"
"182","Y","Y"
"183","Y","Y"
"184","Y","N"
"185","Y","Y"
"186","Y","Y"
"187","N","Y"
"188","Y","Y"
"189","Y","Y"
"190","Y","Y"
"191","N","Y"
"192","Y","Y"
"193","Y","Y"
"194","Y","Y"
"195","Y","Y"
"196","N","N"
"197","N","Y"
"198","Y","Y"
"199","Y","Y"
"200","N","N"
"201","Y","Y"
"202","N","N"
"203","N","Y"
"204","N","Y"
"205","Y","Y"
"206","N","Y"
